Date, Open, High, Low, Close, Volume
02/24/23, 23.50, 23.50, 23.20, 23.35, 590100
02/23/23, 23.60, 23.60, 23.25, 23.40, 970100
02/22/23, 23.50, 23.60, 23.20, 23.50, 11200400
02/21/23, 23.00, 23.60, 23.00, 23.45, 1567800
02/20/23, 23.50, 23.65, 23.20, 23.50, 771800
02/17/23, 23.65, 23.70, 23.50, 23.65, 205400
02/16/23, 23.70, 23.70, 23.50, 23.60, 15340000
02/15/23, 23.70, 23.70, 23.50, 23.70, 3483300
02/14/23, 23.85, 23.90, 23.50, 23.70, 1185600
02/13/23, 24.00, 24.00, 23.55, 23.75, 390100
02/10/23, 24.00, 24.00, 23.60, 23.90, 4673200
02/09/23, 24.30, 24.30, 23.95, 24.10, 1112900
02/08/23, 24.00, 24.30, 23.70, 24.00, 1128700
02/07/23, 24.45, 24.50, 23.50, 24.00, 3603800
02/06/23, 24.50, 24.95, 24.25, 24.45, 9459700
02/03/23, 24.25, 24.80, 24.10, 24.50, 1746900
02/02/23, 24.10, 24.25, 23.75, 24.00, 2086300
02/01/23, 23.90, 24.45, 23.05, 24.00, 7298100
01/31/23, 23.20, 23.60, 23.00, 23.40, 1940200
01/30/23, 23.65, 24.00, 23.00, 23.05, 847500
01/27/23, 23.50, 23.50, 23.00, 23.25, 622600
01/26/23, 23.95, 23.95, 23.00, 23.25, 1304000
01/25/23, 23.20, 24.95, 23.00, 23.55, 12920300
01/24/23, 23.00, 23.50, 22.85, 23.05, 8077900
01/23/23, 22.95, 23.00, 22.50, 23.00, 2274700
01/20/23, 21.80, 23.65, 21.80, 22.55, 2449000
01/19/23, 21.00, 22.05, 21.00, 21.75, 107510305
01/18/23, 21.00, 21.50, 20.50, 20.60, 57134500
01/17/23, 21.50, 21.50, 20.50, 21.10, 4056800
01/16/23, 22.00, 22.00, 21.00, 21.55, 1927800
01/13/23, 22.15, 22.35, 21.50, 22.00, 2403000
01/12/23, 22.50, 22.50, 22.15, 22.25, 3003600
01/11/23, 22.85, 22.85, 22.50, 22.65, 689700
01/10/23, 23.50, 23.50, 22.80, 22.95, 5557600
01/09/23, 23.50, 23.90, 23.15, 23.35, 3736500
01/06/23, 23.90, 23.90, 23.40, 23.50, 2024400
01/05/23, 24.00, 24.00, 23.80, 23.90, 279300
01/04/23, 24.00, 24.00, 23.80, 23.90, 1882800
01/03/23, 24.15, 24.40, 24.00, 24.05, 575900
