ID,total_cost
tour_1285,9639616.0
tour_1288,595008.0
tour_1292,4200768.0
tour_1293,4002240.0
tour_1297,11300928.0
tour_1299,7239872.0
tour_130,5546304.0
tour_1300,2084160.0
tour_1301,10330432.0
tour_1307,3504448.0
tour_131,987712.0
tour_1317,13056320.0
tour_1318,4122688.0
tour_1320,6170688.0
tour_1322,2263232.0
tour_1323,3419200.0
tour_1341,4002112.0
tour_1346,6230976.0
tour_1348,2449344.0
tour_1352,11548096.0
tour_1354,11353408.0
tour_1355,8520256.0
tour_1365,847936.0
tour_1366,13326144.0
tour_1374,4188224.0
tour_1378,3686720.0
tour_1389,3092288.0
tour_1392,-1445568.0
tour_1396,2913472.0
tour_1398,8538560.0
tour_140,-714432.0
tour_1403,3913536.0
tour_1407,15755072.0
tour_1416,2605760.0
tour_1421,7334208.0
tour_1424,14274752.0
tour_1428,12255680.0
tour_1433,226880.0
tour_1434,13608512.0
tour_1435,3599808.0
tour_1437,2156096.0
tour_1438,-1434560.0
tour_1441,-1693632.0
tour_1442,471872.0
tour_1449,4862400.0
tour_1450,17036224.0
tour_1451,2789952.0
tour_1459,15198400.0
tour_1463,-621760.0
tour_1468,3659072.0
tour_1470,-1660352.0
tour_1477,4730688.0
tour_1479,24982336.0
tour_1484,4329536.0
tour_1488,23165632.0
tour_1497,10060096.0
tour_1499,6710080.0
tour_15,7344320.0
tour_1502,7433152.0
tour_1503,7988032.0
tour_1515,14956352.0
tour_1517,17504064.0
tour_1521,7443776.0
tour_1522,1922880.0
tour_1523,11955520.0
tour_1527,2621248.0
tour_153,4503744.0
tour_1532,11597376.0
tour_1535,387392.0
tour_1539,9587264.0
tour_154,10697024.0
tour_1540,13812800.0
tour_1544,6678720.0
tour_1546,-27840.0
tour_1549,3684160.0
tour_1552,11833792.0
tour_1553,7347264.0
tour_1554,728896.0
tour_1557,4676288.0
tour_1566,12736064.0
tour_1568,-898752.0
tour_1569,15844928.0
tour_158,5408064.0
tour_1583,20454592.0
tour_1584,17298368.0
tour_1588,6385856.0
tour_159,21777600.0
tour_1594,127040.0
tour_1595,5931328.0
tour_160,8913856.0
tour_1603,17172672.0
tour_1608,6794048.0
tour_161,9446848.0
tour_1611,11640896.0
tour_1615,4607168.0
tour_1622,1766208.0
tour_1624,13722688.0
tour_1625,11731776.0
tour_1627,2846272.0
tour_1630,-375488.0
tour_1632,11350592.0
tour_1637,13718720.0
tour_164,3592512.0
tour_1641,5720896.0
tour_1643,31774272.0
tour_1649,3169856.0
tour_1650,15944640.0
tour_1651,16519872.0
tour_1654,-724160.0
tour_1657,17672768.0
tour_1660,5281216.0
tour_1668,3039424.0
tour_167,6917312.0
tour_1674,21453504.0
tour_1676,12416704.0
tour_1680,7612608.0
tour_1682,17545024.0
tour_1689,-1055424.0
tour_1695,15604416.0
tour_1696,2995648.0
tour_1699,15669824.0
tour_1704,-1384640.0
tour_171,189760.0
tour_1711,-636608.0
tour_1717,13056832.0
tour_1718,1739584.0
tour_1734,19984704.0
tour_1743,13107904.0
tour_1744,21085632.0
tour_1745,13022656.0
tour_175,13615808.0
tour_1754,8239680.0
tour_1759,17938624.0
tour_1766,15418688.0
tour_177,11114560.0
tour_1770,22881984.0
tour_1772,7358016.0
tour_1773,15957184.0
tour_1777,5052608.0
tour_178,-76992.0
tour_179,4160960.0
tour_1792,17907264.0
tour_1793,21927232.0
tour_1796,22992064.0
tour_1804,12642112.0
tour_1809,12015168.0
tour_1815,8556480.0
tour_1819,5728576.0
tour_1820,8743232.0
tour_1826,18548416.0
tour_1827,20832320.0
tour_183,10113344.0
tour_1830,25962048.0
tour_1834,11635264.0
tour_1836,7445312.0
tour_1839,8417472.0
tour_1843,19464896.0
tour_1846,14009664.0
tour_1849,12900800.0
tour_1856,20765248.0
tour_1863,13364288.0
tour_1864,8800960.0
tour_1865,6582080.0
tour_1868,6737600.0
tour_1874,-1072320.0
tour_1879,17749952.0
tour_188,646720.0
tour_1888,1406784.0
tour_1889,21827776.0
tour_1892,16643904.0
tour_1894,13216832.0
tour_1901,6468544.0
tour_1903,22225472.0
tour_191,19375424.0
tour_1910,32576.0
tour_1912,14259008.0
tour_1924,14142912.0
tour_1928,22714816.0
tour_1932,10865856.0
tour_1939,9432256.0
tour_1948,12164160.0
tour_1951,19738048.0
tour_1952,15606336.0
tour_1954,12017728.0
tour_1955,19346112.0
tour_1957,11121728.0
tour_196,17538496.0
tour_1964,3632448.0
tour_1966,10713536.0
tour_1976,16531648.0
tour_198,4989888.0
tour_1983,10211392.0
tour_1984,18516672.0
tour_1987,20955328.0
tour_1989,5180224.0
tour_199,10188480.0
tour_1990,1508160.0
tour_1991,14134592.0
tour_1992,1187392.0
tour_1994,15435584.0
tour_1995,19049408.0
tour_1998,14579264.0
tour_200,8709568.0
tour_2007,5591360.0
tour_201,-1106112.0
tour_2010,10992320.0
tour_2011,21569216.0
tour_2012,-287168.0
tour_2013,10021952.0
tour_2014,398656.0
tour_2017,19208384.0
tour_2023,13761216.0
tour_2025,13596480.0
tour_2030,7149760.0
tour_2035,12612928.0
tour_2044,16648512.0
tour_2051,-1978048.0
tour_2053,14166720.0
tour_2056,17757120.0
tour_2061,20991040.0
tour_2062,5990720.0
tour_2065,1182144.0
tour_2066,7245760.0
tour_2074,11585728.0
tour_2075,14763840.0
tour_2086,15313088.0
tour_209,3861696.0
tour_2091,17963456.0
tour_2097,431424.0
tour_21,15051328.0
tour_2102,1037632.0
tour_2108,6198848.0
tour_2117,-100032.0
tour_2120,-1664192.0
tour_2126,12584384.0
tour_2127,2288576.0
tour_2128,18985536.0
tour_2132,3557056.0
tour_2133,19167680.0
tour_2137,15624512.0
tour_2141,14408128.0
tour_2142,14706496.0
tour_2147,4689216.0
tour_2148,12309824.0
tour_2150,-423872.0
tour_2165,618560.0
tour_2167,20229568.0
tour_2171,3357248.0
tour_2173,19149248.0
tour_2174,12376512.0
tour_2181,14336192.0
tour_2189,-1483456.0
tour_2192,-651968.0
tour_2193,3327936.0
tour_2197,443328.0
tour_2198,8787520.0
tour_220,22289216.0
tour_2208,19729344.0
tour_2214,11868480.0
tour_2215,12716864.0
tour_2219,-588992.0
tour_222,173888.0
tour_2224,7214400.0
tour_2225,2306624.0
tour_2226,17939392.0
tour_2227,13076800.0
tour_2232,10296256.0
tour_2235,1699648.0
tour_2238,22420800.0
tour_224,2918848.0
tour_2244,3956672.0
tour_2245,6278080.0
tour_2247,11969856.0
tour_2249,4517056.0
tour_2256,21880640.0
tour_2257,1913664.0
tour_2259,5762880.0
tour_226,514880.0
tour_2262,12817600.0
tour_2264,3412288.0
tour_2269,14383808.0
tour_227,14335680.0
tour_2272,20848448.0
tour_2273,11083968.0
tour_2275,5017792.0
tour_2279,20933824.0
tour_2287,940096.0
tour_229,-665792.0
tour_2293,11672128.0
tour_2298,-1177792.0
tour_2300,3643328.0
tour_2303,24133824.0
tour_2304,-302528.0
tour_2307,2357696.0
tour_2309,6911680.0
tour_2316,453440.0
tour_2320,-1702080.0
tour_2322,18629056.0
tour_2323,10574016.0
tour_2332,2595648.0
tour_2335,8938816.0
tour_234,9177152.0
tour_2340,8952128.0
tour_2341,10850880.0
tour_2350,3041472.0
tour_2359,12354112.0
tour_236,9217216.0
tour_2363,10310976.0
tour_2365,17460288.0
tour_2366,11862720.0
tour_2369,13854016.0
tour_237,18841920.0
tour_2379,22673600.0
tour_239,11305536.0
tour_2390,8516928.0
tour_2393,7460544.0
tour_2397,10499776.0
tour_2404,151360.0
tour_2406,-245440.0
tour_2413,5533376.0
tour_2415,3356736.0
tour_2418,-241344.0
tour_2427,6028352.0
tour_2430,3399616.0
tour_2431,11196736.0
tour_2432,7114304.0
tour_2437,8211776.0
tour_244,9145664.0
tour_2442,12299328.0
tour_2452,20164928.0
tour_2456,25097280.0
tour_2460,14337088.0
tour_2464,8159808.0
tour_2467,8056384.0
tour_2468,23491264.0
tour_247,15722944.0
tour_2472,10372416.0
tour_2473,5660736.0
tour_2474,9349440.0
tour_2477,6549312.0
tour_248,15697216.0
tour_2481,20842816.0
tour_2491,-1509312.0
tour_2494,3740992.0
tour_2496,6821056.0
tour_2497,9324352.0
tour_2506,14489664.0
tour_2508,17220928.0
tour_2509,125760.0
tour_2512,14280128.0
tour_2513,15925312.0
tour_2514,10324544.0
tour_2520,21745216.0
tour_2522,5484224.0
tour_2523,16821312.0
tour_2531,-578752.0
tour_2539,8610368.0
tour_2541,5244736.0
tour_2546,10678464.0
tour_2552,4921664.0
tour_2554,4940352.0
tour_2555,2185920.0
tour_2556,-296128.0
tour_2561,3236800.0
tour_2568,-31936.0
tour_2571,5941184.0
tour_2577,55616.0
tour_2581,14960704.0
tour_2582,9175104.0
tour_2589,1599808.0
tour_2591,-180928.0
tour_2593,12070336.0
tour_2595,13028544.0
tour_2596,16882752.0
tour_2597,2647616.0
tour_2599,18561984.0
tour_26,9465536.0
tour_2603,3451712.0
tour_2604,21856576.0
tour_261,18359488.0
tour_2612,3436352.0
tour_2614,15850688.0
tour_2616,6587712.0
tour_2619,19058112.0
tour_262,4883776.0
tour_2624,17612608.0
tour_2626,955712.0
tour_2628,891840.0
tour_2640,4699072.0
tour_2641,-621504.0
tour_2642,3469120.0
tour_2645,5540672.0
tour_2649,19239104.0
tour_2653,6072896.0
tour_2657,-580800.0
tour_266,-1767360.0
tour_2668,7206720.0
tour_267,5181888.0
tour_2676,3626944.0
tour_268,15729344.0
tour_2681,5905728.0
tour_2683,25657408.0
tour_2686,10443200.0
tour_2688,8494400.0
tour_269,134464.0
tour_2690,9738432.0
tour_2691,6867776.0
tour_2692,8333504.0
tour_2700,17245888.0
tour_2704,10985792.0
tour_2706,14295104.0
tour_2707,12335040.0
tour_2713,11520960.0
tour_272,18576064.0
tour_2720,11547456.0
tour_2724,970816.0
tour_2732,4711232.0
tour_2738,5458112.0
tour_2740,13086400.0
tour_2744,4746944.0
tour_2747,15092416.0
tour_2752,13847872.0
tour_2761,12738240.0
tour_2763,24415168.0
tour_2766,11786816.0
tour_2779,22677696.0
tour_278,7204160.0
tour_2781,13397824.0
tour_2784,2163776.0
tour_2787,-31936.0
tour_279,2585408.0
tour_2790,5138496.0
tour_2796,13025984.0
tour_2797,16123200.0
tour_2799,4831552.0
tour_280,4670784.0
tour_2803,4211520.0
tour_2805,358464.0
tour_2808,16312000.0
tour_2812,19338816.0
tour_282,2763584.0
tour_2821,390976.0
tour_2822,34022848.0
tour_2823,6083776.0
tour_2825,17472576.0
tour_2832,10687040.0
tour_284,2185920.0
tour_2843,11301440.0
tour_2848,6252224.0
tour_2852,2343232.0
tour_2853,15208000.0
tour_2854,13888.0
tour_2857,-861376.0
tour_2868,11605184.0
tour_2869,2080576.0
tour_2873,1672512.0
tour_2874,14458048.0
tour_2877,17629760.0
tour_2878,1456320.0
tour_2879,10391872.0
tour_288,6311232.0
tour_2893,5093440.0
tour_2897,5713856.0
tour_2898,354112.0
tour_29,7978176.0
tour_2901,9717312.0
tour_2907,4682816.0
tour_2914,21229120.0
tour_2923,578880.0
tour_2925,17675840.0
tour_2926,6149184.0
tour_2927,13388992.0
tour_2928,19113024.0
tour_2931,1363776.0
tour_2934,3530304.0
tour_2941,-829888.0
tour_2947,2790208.0
tour_2948,4773312.0
tour_2951,3119680.0
tour_2953,10589760.0
tour_2955,7803200.0
tour_2956,11718336.0
tour_2964,8870208.0
tour_2967,3817152.0
tour_2983,3705792.0
tour_2986,16557248.0
tour_2989,2444096.0
tour_2995,3258176.0
tour_3,431424.0
tour_300,17556544.0
tour_3020,18315456.0
tour_3021,5540288.0
tour_3025,17222080.0
tour_3029,-151744.0
tour_3030,5968832.0
tour_3034,14437056.0
tour_3045,11855168.0
tour_3058,2651072.0
tour_3065,3606976.0
tour_308,21393856.0
tour_3083,2702656.0
tour_3085,14609984.0
tour_3094,2972736.0
tour_3096,4737728.0
tour_3097,10580032.0
tour_3098,12782912.0
tour_3099,280384.0
tour_310,5286464.0
tour_3101,2223168.0
tour_3106,16116928.0
tour_311,1042112.0
tour_3110,17507648.0
tour_312,12102976.0
tour_3122,132928.0
tour_3123,3227840.0
tour_3125,3402432.0
tour_3128,7635776.0
tour_313,11008320.0
tour_3133,17005760.0
tour_3134,18307136.0
tour_3136,12975424.0
tour_3139,8333888.0
tour_3141,-833216.0
tour_3145,18363968.0
tour_3147,8337216.0
tour_315,-475328.0
tour_3165,13770176.0
tour_3168,-539328.0
tour_3179,12359744.0
tour_3191,15184832.0
tour_3195,5231424.0
tour_320,1456448.0
tour_3208,22879680.0
tour_3209,20358720.0
tour_3210,13782848.0
tour_3212,17803200.0
tour_3217,12787776.0
tour_3218,15963328.0
tour_323,-282048.0
tour_3233,-393408.0
tour_3235,18631872.0
tour_3237,2323648.0
tour_3244,-22208.0
tour_3247,22383808.0
tour_3249,18632128.0
tour_3252,8778560.0
tour_3254,3053376.0
tour_3257,13665344.0
tour_3259,1412160.0
tour_3261,4905408.0
tour_3267,12322752.0
tour_3269,-593600.0
tour_3271,17211584.0
tour_3273,2440512.0
tour_3283,12237120.0
tour_329,1156416.0
tour_33,16254912.0
tour_3303,12237888.0
tour_3304,-260800.0
tour_3306,5812032.0
tour_3310,18443072.0
tour_3312,14665152.0
tour_3316,12650304.0
tour_3319,14061504.0
tour_3322,21187904.0
tour_3326,8123712.0
tour_3327,11334464.0
tour_333,8242752.0
tour_3332,9667904.0
tour_3334,16391616.0
tour_3335,16528960.0
tour_3339,1748288.0
tour_334,2637504.0
tour_3342,5784896.0
tour_3345,7104832.0
tour_3346,14224576.0
tour_3350,3525824.0
tour_3353,10993472.0
tour_3358,-1065408.0
tour_336,1790784.0
tour_3361,3016640.0
tour_3365,7748928.0
tour_337,6913344.0
tour_3372,2199744.0
tour_3384,4808384.0
tour_3389,10906560.0
tour_3392,19350592.0
tour_3404,14029888.0
tour_341,24687168.0
tour_3414,-921792.0
tour_3421,12339520.0
tour_3423,25351360.0
tour_3425,15705664.0
tour_3426,675136.0
tour_343,5655872.0
tour_3441,382272.0
tour_3444,10699456.0
tour_345,-108736.0
tour_3451,3657024.0
tour_3455,12483136.0
tour_3459,-543424.0
tour_346,15999936.0
tour_3462,12426688.0
tour_3465,2806848.0
tour_3473,15020864.0
tour_3476,-2274496.0
tour_3479,16819904.0
tour_348,18278592.0
tour_3480,18414400.0
tour_3485,3837888.0
tour_3494,14263744.0
tour_3497,9086528.0
tour_35,-182464.0
tour_3504,21101120.0
tour_3513,7387968.0
tour_3516,-1271488.0
tour_3523,11919552.0
tour_3525,11176512.0
tour_3526,-72384.0
tour_353,12307264.0
tour_3530,13817152.0
tour_3533,2150464.0
tour_3535,-554688.0
tour_3540,4314688.0
tour_3548,12106176.0
tour_356,-974528.0
tour_3561,16760512.0
tour_3562,17061440.0
tour_3567,-191680.0
tour_3571,8394048.0
tour_3572,20654784.0
tour_3579,11341760.0
tour_3589,15724224.0
tour_3593,6203456.0
tour_3598,12152640.0
tour_36,-242880.0
tour_3600,12815040.0
tour_3603,17277120.0
tour_3605,14116032.0
tour_3609,15725248.0
tour_361,19579584.0
tour_3610,9163840.0
tour_3613,3714112.0
tour_3615,11011904.0
tour_3618,13054400.0
tour_3620,17869888.0
tour_3622,11466560.0
tour_3623,19537856.0
tour_3626,18024640.0
tour_3637,2692800.0
tour_364,-1345728.0
tour_3644,8320832.0
tour_3645,13615424.0
tour_3650,4296000.0
tour_3654,16778688.0
tour_3657,1088832.0
tour_3659,10560.0
tour_3662,564800.0
tour_3665,2648384.0
tour_3668,-1002176.0
tour_367,6427200.0
tour_3674,965440.0
tour_3679,11722560.0
tour_3680,16238784.0
tour_3684,7984960.0
tour_3690,16728256.0
tour_3691,88000832.0
tour_3692,15626944.0
tour_3693,5011392.0
tour_3704,217152.0
tour_3709,4111552.0
tour_3711,12307648.0
tour_3715,2581824.0
tour_3716,16153024.0
tour_3722,-405696.0
tour_3723,-688320.0
tour_3726,12336576.0
tour_3727,2124992.0
tour_373,-961216.0
tour_3732,2421184.0
tour_3739,17869888.0
tour_374,205376.0
tour_3742,18300224.0
tour_3750,12719808.0
tour_3751,11034816.0
tour_3758,228928.0
tour_3759,4631616.0
tour_3761,18861376.0
tour_3768,-954048.0
tour_3771,-956608.0
tour_3773,3226816.0
tour_3774,848960.0
tour_3776,1494976.0
tour_3779,8914112.0
tour_378,4011200.0
tour_3787,16000576.0
tour_379,5427776.0
tour_3795,8436800.0
tour_3798,14232384.0
tour_3802,4870720.0
tour_3827,21726912.0
tour_3828,21540032.0
tour_3830,17261248.0
tour_3832,15421120.0
tour_3833,15212224.0
tour_3834,12427200.0
tour_384,3565632.0
tour_3841,2808128.0
tour_3845,-1867712.0
tour_385,15320896.0
tour_3855,11761984.0
tour_3856,-258240.0
tour_3857,-665280.0
tour_386,2840640.0
tour_3864,-1112000.0
tour_3866,1776192.0
tour_3869,5560640.0
tour_387,1844544.0
tour_3870,16629696.0
tour_3872,374592.0
tour_3873,16290496.0
tour_3877,5590848.0
tour_3879,-627904.0
tour_389,5263680.0
tour_3896,-192.0
tour_390,10504384.0
tour_3902,4421440.0
tour_3908,21481536.0
tour_3912,20056128.0
tour_3915,904512.0
tour_3916,14485312.0
tour_3917,7683648.0
tour_3928,13149888.0
tour_3930,17259328.0
tour_3934,-287680.0
tour_3935,11194560.0
tour_3936,11603776.0
tour_3938,14039488.0
tour_3939,-2852032.0
tour_3940,20004032.0
tour_3942,3906240.0
tour_3945,-576192.0
tour_3954,433472.0
tour_3966,1763136.0
tour_3970,19640000.0
tour_3989,15503424.0
tour_3990,9866560.0
tour_3993,18799296.0
tour_3995,12368576.0
tour_3996,10839744.0
tour_3999,17851712.0
tour_4000,-1160640.0
tour_4010,12827840.0
tour_4015,9116736.0
tour_4016,15042624.0
tour_4019,14271040.0
tour_402,1647936.0
tour_4020,3084352.0
tour_4032,17527104.0
tour_4033,16246848.0
tour_4034,868160.0
tour_4035,17526848.0
tour_4037,17526848.0
tour_404,-1207488.0
tour_4042,7608128.0
tour_4048,14755648.0
tour_405,15076160.0
tour_4050,7485888.0
tour_4051,1671488.0
tour_406,989504.0
tour_4061,513344.0
tour_4069,15818944.0
tour_4070,13768768.0
tour_4073,10611392.0
tour_4081,11726400.0
tour_4082,869440.0
tour_4088,9255232.0
tour_4089,1705024.0
tour_41,-399040.0
tour_4102,9724480.0
tour_4103,12310592.0
tour_4104,10793280.0
tour_4109,19099584.0
tour_411,7566272.0
tour_4111,16514496.0
tour_4116,-724160.0
tour_4126,18582720.0
tour_4132,5702848.0
tour_4136,12077248.0
tour_4138,14375104.0
tour_4139,1078336.0
tour_414,-858304.0
tour_4141,15814080.0
tour_4143,8023872.0
tour_4144,17128384.0
tour_4145,7448896.0
tour_4146,244800.0
tour_4151,5981632.0
tour_4152,3420096.0
tour_4162,1862976.0
tour_4163,12121664.0
tour_4166,14071232.0
tour_4173,3169600.0
tour_4174,12468416.0
tour_4175,10888896.0
tour_4177,-569536.0
tour_4178,13945024.0
tour_418,6395328.0
tour_4182,867648.0
tour_4184,1443136.0
tour_4185,10028736.0
tour_4188,13969984.0
tour_419,15421632.0
tour_4192,11467072.0
tour_4194,23632960.0
tour_4196,15811008.0
tour_4199,15258304.0
tour_42,1767872.0
tour_4204,226112.0
tour_4211,9981632.0
tour_4212,17121088.0
tour_4217,12722624.0
tour_4219,14446784.0
tour_4226,516416.0
tour_4228,14893760.0
tour_4229,3179072.0
tour_423,5249856.0
tour_4234,375104.0
tour_4235,2786368.0
tour_424,715840.0
tour_4247,11073088.0
tour_4250,-637888.0
tour_4253,14064064.0
tour_4260,11253440.0
tour_4268,3540544.0
tour_4280,2250560.0
tour_4284,12947648.0
tour_4289,13062464.0
tour_4293,9955136.0
tour_4294,6239296.0
tour_4296,-932032.0
tour_4298,4804160.0
tour_43,584000.0
tour_4302,12011968.0
tour_4317,14913344.0
tour_4321,15575232.0
tour_4327,17459392.0
tour_4328,15818048.0
tour_4330,14671040.0
tour_434,10026304.0
tour_4340,2831168.0
tour_4347,2860608.0
tour_435,15093056.0
tour_4350,7009472.0
tour_4354,867904.0
tour_4358,5464768.0
tour_4363,12213312.0
tour_4365,12872000.0
tour_4372,1327680.0
tour_4374,9587392.0
tour_438,3518400.0
tour_4381,1108416.0
tour_4384,1334080.0
tour_4386,12716352.0
tour_4394,11764928.0
tour_4396,5559488.0
tour_4402,12241600.0
tour_4411,2095936.0
tour_4417,17425088.0
tour_442,-401600.0
tour_4420,15999680.0
tour_4421,-1522880.0
tour_4425,12410432.0
tour_4435,2857664.0
tour_4443,12511296.0
tour_4444,2411584.0
tour_4445,17119552.0
tour_4448,14669376.0
tour_4449,25286336.0
tour_4451,2843456.0
tour_4463,-682176.0
tour_4464,8684864.0
tour_4467,23049408.0
tour_4470,4131648.0
tour_4474,7509952.0
tour_4475,7390528.0
tour_4479,6438336.0
tour_4487,3536064.0
tour_4491,5336000.0
tour_4492,-268736.0
tour_4496,524096.0
tour_4497,7230144.0
tour_4499,12495168.0
tour_4501,1306176.0
tour_4507,21398720.0
tour_4508,12496960.0
tour_4509,587584.0
tour_451,-1424576.0
tour_4514,5257792.0
tour_4520,17749056.0
tour_4521,7228736.0
tour_4529,3319744.0
tour_4533,14155968.0
tour_4543,2570048.0
tour_4549,25520832.0
tour_4562,14661824.0
tour_4569,20969024.0
tour_4571,12761536.0
tour_4575,23394496.0
tour_4578,14632512.0
tour_4581,-311488.0
tour_459,17556160.0
tour_460,8170432.0
tour_4602,12615872.0
tour_4603,15670976.0
tour_4618,17671104.0
tour_4620,23080768.0
tour_4621,21411648.0
tour_4625,581952.0
tour_463,2906432.0
tour_4641,14009920.0
tour_4659,-867520.0
tour_4666,-149952.0
tour_467,4481856.0
tour_4675,14564032.0
tour_4679,15849536.0
tour_4681,10249920.0
tour_4682,9006912.0
tour_4691,11082432.0
tour_4698,1911744.0
tour_470,14992576.0
tour_4702,11702976.0
tour_4704,13715776.0
tour_4707,2026304.0
tour_4712,3769792.0
tour_4721,1811520.0
tour_4722,13743168.0
tour_4723,11197632.0
tour_473,1822912.0
tour_4730,7278400.0
tour_4739,7009088.0
tour_4742,5993920.0
tour_4743,11885504.0
tour_4756,11436608.0
tour_476,4219968.0
tour_4769,14868928.0
tour_477,5782208.0
tour_4782,16115904.0
tour_4784,140096.0
tour_4787,14914112.0
tour_4807,4080576.0
tour_4811,18344512.0
tour_4812,9741120.0
tour_4816,9477184.0
tour_482,3728448.0
tour_4820,874816.0
tour_4822,11922496.0
tour_4824,18341440.0
tour_4826,7828800.0
tour_4827,-579520.0
tour_4829,-1339584.0
tour_4831,-1224896.0
tour_4832,7707200.0
tour_4837,5823168.0
tour_4844,3659072.0
tour_4846,4907328.0
tour_4848,3915072.0
tour_4851,9173312.0
tour_4854,20706368.0
tour_4869,17225664.0
tour_4873,12902592.0
tour_4876,14670528.0
tour_4878,2356800.0
tour_488,505152.0
tour_489,16950208.0
tour_4892,2414656.0
tour_4896,2581568.0
tour_49,-450752.0
tour_4903,1041728.0
tour_4905,15006656.0
tour_4909,751168.0
tour_4918,14434368.0
tour_4926,17865408.0
tour_493,17230656.0
tour_4931,6752064.0
tour_4935,17919680.0
tour_4938,2138432.0
tour_4939,16725184.0
tour_4940,19845056.0
tour_4945,14691648.0
tour_4948,16703168.0
tour_4954,176192.0
tour_4956,16071488.0
tour_4960,1639104.0
tour_4961,417344.0
tour_4962,7126080.0
tour_4971,6233024.0
tour_4975,14734016.0
tour_4978,5474112.0
tour_4980,13689792.0
tour_4981,-993728.0
tour_4988,8143680.0
tour_499,1806400.0
tour_4995,17692864.0
tour_4998,12331200.0
tour_5004,2127424.0
tour_5008,9770304.0
tour_5009,17242944.0
tour_5012,11860288.0
tour_5015,11391552.0
tour_5016,6966592.0
tour_502,9408.0
tour_5024,14249024.0
tour_5033,555584.0
tour_5038,3307840.0
tour_5039,10793536.0
tour_5041,12218688.0
tour_5042,14698176.0
tour_5046,12196672.0
tour_5050,-111040.0
tour_5059,19099584.0
tour_5060,11568192.0
tour_5062,17816128.0
tour_5066,388416.0
tour_5075,3305664.0
tour_5081,14222528.0
tour_5090,16965824.0
tour_5094,15681216.0
tour_5096,4214720.0
tour_5099,14626624.0
tour_5103,6043968.0
tour_5104,15807680.0
tour_5111,10329152.0
tour_5113,21160000.0
tour_5127,4634048.0
tour_5129,15129792.0
tour_5138,18593472.0
tour_514,554816.0
tour_5140,-1169088.0
tour_5143,-684736.0
tour_515,7608640.0
tour_5154,13342912.0
tour_5155,3359296.0
tour_5160,9344320.0
tour_5162,5199936.0
tour_5168,20270784.0
tour_517,6856384.0
tour_5174,3584448.0
tour_5178,3835456.0
tour_5179,133952.0
tour_5180,-1504960.0
tour_5183,-959680.0
tour_5186,-701376.0
tour_5188,7285824.0
tour_5189,12194240.0
tour_5193,19196096.0
tour_5194,16052288.0
tour_5196,10448192.0
tour_5199,197440.0
tour_5203,1932352.0
tour_5204,-1042880.0
tour_521,573504.0
tour_5212,14251072.0
tour_5213,16617920.0
tour_5215,2863296.0
tour_5216,16557376.0
tour_5217,18936640.0
tour_5219,12493888.0
tour_5222,16595520.0
tour_5226,3492160.0
tour_5235,16430272.0
tour_5240,2213184.0
tour_5242,832.0
tour_525,1679936.0
tour_5254,12810816.0
tour_5256,13443136.0
tour_5262,14282816.0
tour_5266,12300224.0
tour_5267,13642432.0
tour_5271,16107200.0
tour_5278,45236928.0
tour_5282,18427328.0
tour_5284,-578240.0
tour_5287,17498176.0
tour_5292,100672.0
tour_5295,-1762496.0
tour_5298,14360896.0
tour_5302,7611712.0
tour_5303,21868224.0
tour_5308,930368.0
tour_5309,19438784.0
tour_531,-473792.0
